Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing DataLoader 0:  97%|█████████▋| 19431/20000 [1:31:33<02:40,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19432/20000 [1:31:33<02:40,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19433/20000 [1:31:33<02:40,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19434/20000 [1:31:34<02:40,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19435/20000 [1:31:34<02:39,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19436/20000 [1:31:34<02:39,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19437/20000 [1:31:34<02:39,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19438/20000 [1:31:35<02:38,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19439/20000 [1:31:35<02:38,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19440/20000 [1:31:35<02:38,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19441/20000 [1:31:35<02:38,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19442/20000 [1:31:36<02:37,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19443/20000 [1:31:36<02:37,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19444/20000 [1:31:36<02:37,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19445/20000 [1:31:36<02:36,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19446/20000 [1:31:37<02:36,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19447/20000 [1:31:37<02:36,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19448/20000 [1:31:37<02:36,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19449/20000 [1:31:37<02:35,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19450/20000 [1:31:38<02:35,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19451/20000 [1:31:38<02:35,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19452/20000 [1:31:40<02:34,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19453/20000 [1:31:40<02:34,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19454/20000 [1:31:40<02:34,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19455/20000 [1:31:41<02:34,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19456/20000 [1:31:41<02:33,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19457/20000 [1:31:41<02:33,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19458/20000 [1:31:41<02:33,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19459/20000 [1:31:42<02:32,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19460/20000 [1:31:42<02:32,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19461/20000 [1:31:42<02:32,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19462/20000 [1:31:43<02:32,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19463/20000 [1:31:43<02:31,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19464/20000 [1:31:43<02:31,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19465/20000 [1:31:44<02:31,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19466/20000 [1:31:44<02:30,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19467/20000 [1:31:44<02:30,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19468/20000 [1:31:44<02:30,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19469/20000 [1:31:45<02:30,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19470/20000 [1:31:45<02:29,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19471/20000 [1:31:45<02:29,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19472/20000 [1:31:45<02:29,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19473/20000 [1:31:46<02:29,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19474/20000 [1:31:46<02:28,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19475/20000 [1:31:46<02:28,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19476/20000 [1:31:46<02:28,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19477/20000 [1:31:47<02:27,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19478/20000 [1:31:47<02:27,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19479/20000 [1:31:47<02:27,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19480/20000 [1:31:47<02:27,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19481/20000 [1:31:48<02:26,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19482/20000 [1:31:48<02:26,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19483/20000 [1:31:48<02:26,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19484/20000 [1:31:49<02:25,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19485/20000 [1:31:49<02:25,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19486/20000 [1:31:49<02:25,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19487/20000 [1:31:50<02:25,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19488/20000 [1:31:50<02:24,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19489/20000 [1:31:50<02:24,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19490/20000 [1:31:50<02:24,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19491/20000 [1:31:51<02:23,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19492/20000 [1:31:51<02:23,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19493/20000 [1:31:51<02:23,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19494/20000 [1:31:51<02:23,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19495/20000 [1:31:51<02:22,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19496/20000 [1:31:52<02:22,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19497/20000 [1:31:52<02:22,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19498/20000 [1:31:52<02:21,  3.54it/s]
Testing DataLoader 0:  97%|█████████▋| 19499/20000 [1:31:52<02:21,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19500/20000 [1:31:53<02:21,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19501/20000 [1:31:53<02:21,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19502/20000 [1:31:53<02:20,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19503/20000 [1:31:53<02:20,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19504/20000 [1:31:54<02:20,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19505/20000 [1:31:54<02:19,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19506/20000 [1:31:54<02:19,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19507/20000 [1:31:55<02:19,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19508/20000 [1:31:55<02:19,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19509/20000 [1:31:55<02:18,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19510/20000 [1:31:55<02:18,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19511/20000 [1:31:56<02:18,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19512/20000 [1:31:56<02:17,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19513/20000 [1:31:56<02:17,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19514/20000 [1:31:56<02:17,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19515/20000 [1:31:57<02:17,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19516/20000 [1:31:57<02:16,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19517/20000 [1:31:57<02:16,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19518/20000 [1:31:57<02:16,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19519/20000 [1:31:58<02:15,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19520/20000 [1:31:58<02:15,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19521/20000 [1:31:58<02:15,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19522/20000 [1:31:59<02:15,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19523/20000 [1:31:59<02:14,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19524/20000 [1:31:59<02:14,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19525/20000 [1:31:59<02:14,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19526/20000 [1:32:00<02:14,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19527/20000 [1:32:00<02:13,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19528/20000 [1:32:00<02:13,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19529/20000 [1:32:01<02:13,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19530/20000 [1:32:01<02:12,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19531/20000 [1:32:01<02:12,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19532/20000 [1:32:01<02:12,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19533/20000 [1:32:02<02:12,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19534/20000 [1:32:02<02:11,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19535/20000 [1:32:02<02:11,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19536/20000 [1:32:02<02:11,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19537/20000 [1:32:03<02:10,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19538/20000 [1:32:03<02:10,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19539/20000 [1:32:03<02:10,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19540/20000 [1:32:03<02:10,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19541/20000 [1:32:04<02:09,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19542/20000 [1:32:04<02:09,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19543/20000 [1:32:04<02:09,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19544/20000 [1:32:05<02:08,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19545/20000 [1:32:05<02:08,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19546/20000 [1:32:05<02:08,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19547/20000 [1:32:06<02:08,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19548/20000 [1:32:06<02:07,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19549/20000 [1:32:06<02:07,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19550/20000 [1:32:06<02:07,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19551/20000 [1:32:07<02:06,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19552/20000 [1:32:07<02:06,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19553/20000 [1:32:07<02:06,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19554/20000 [1:32:07<02:06,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19555/20000 [1:32:08<02:05,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19556/20000 [1:32:08<02:05,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19557/20000 [1:32:08<02:05,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19558/20000 [1:32:08<02:04,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19559/20000 [1:32:09<02:04,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19560/20000 [1:32:09<02:04,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19561/20000 [1:32:09<02:04,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19562/20000 [1:32:09<02:03,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19563/20000 [1:32:10<02:03,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19564/20000 [1:32:10<02:03,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19565/20000 [1:32:10<02:02,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19566/20000 [1:32:11<02:02,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19567/20000 [1:32:11<02:02,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19568/20000 [1:32:11<02:02,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19569/20000 [1:32:11<02:01,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19570/20000 [1:32:11<02:01,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19571/20000 [1:32:12<02:01,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19572/20000 [1:32:12<02:00,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19573/20000 [1:32:12<02:00,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19574/20000 [1:32:13<02:00,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19575/20000 [1:32:13<02:00,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19576/20000 [1:32:13<01:59,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19577/20000 [1:32:13<01:59,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19578/20000 [1:32:14<01:59,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19579/20000 [1:32:14<01:59,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19580/20000 [1:32:14<01:58,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19581/20000 [1:32:15<01:58,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19582/20000 [1:32:15<01:58,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19583/20000 [1:32:15<01:57,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19584/20000 [1:32:16<01:57,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19585/20000 [1:32:16<01:57,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19586/20000 [1:32:16<01:57,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19587/20000 [1:32:16<01:56,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19588/20000 [1:32:17<01:56,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19589/20000 [1:32:17<01:56,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19590/20000 [1:32:17<01:55,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19591/20000 [1:32:17<01:55,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19592/20000 [1:32:18<01:55,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19593/20000 [1:32:18<01:55,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19594/20000 [1:32:18<01:54,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19595/20000 [1:32:18<01:54,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19596/20000 [1:32:18<01:54,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19597/20000 [1:32:19<01:53,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19598/20000 [1:32:19<01:53,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19599/20000 [1:32:19<01:53,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19600/20000 [1:32:20<01:53,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19601/20000 [1:32:20<01:52,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19602/20000 [1:32:20<01:52,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19603/20000 [1:32:21<01:52,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19604/20000 [1:32:21<01:51,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19605/20000 [1:32:21<01:51,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19606/20000 [1:32:21<01:51,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19607/20000 [1:32:22<01:51,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19608/20000 [1:32:22<01:50,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19609/20000 [1:32:22<01:50,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19610/20000 [1:32:23<01:50,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19611/20000 [1:32:23<01:49,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19612/20000 [1:32:23<01:49,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19613/20000 [1:32:23<01:49,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19614/20000 [1:32:26<01:49,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19615/20000 [1:32:26<01:48,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19616/20000 [1:32:26<01:48,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19617/20000 [1:32:26<01:48,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19618/20000 [1:32:27<01:48,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19619/20000 [1:32:27<01:47,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19620/20000 [1:32:27<01:47,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19621/20000 [1:32:27<01:47,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19622/20000 [1:32:27<01:46,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19623/20000 [1:32:28<01:46,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19624/20000 [1:32:28<01:46,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19625/20000 [1:32:28<01:46,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19626/20000 [1:32:28<01:45,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19627/20000 [1:32:28<01:45,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19628/20000 [1:32:29<01:45,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19629/20000 [1:32:29<01:44,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19630/20000 [1:32:29<01:44,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19631/20000 [1:32:30<01:44,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19632/20000 [1:32:30<01:44,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19633/20000 [1:32:30<01:43,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19634/20000 [1:32:32<01:43,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19635/20000 [1:32:32<01:43,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19636/20000 [1:32:32<01:42,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19637/20000 [1:32:33<01:42,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19638/20000 [1:32:33<01:42,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19639/20000 [1:32:33<01:42,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19640/20000 [1:32:33<01:41,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19641/20000 [1:32:34<01:41,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19642/20000 [1:32:35<01:41,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19643/20000 [1:32:35<01:40,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19644/20000 [1:32:35<01:40,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19645/20000 [1:32:35<01:40,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19646/20000 [1:32:36<01:40,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19647/20000 [1:32:36<01:39,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19648/20000 [1:32:36<01:39,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19649/20000 [1:32:37<01:39,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19650/20000 [1:32:37<01:38,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19651/20000 [1:32:37<01:38,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19652/20000 [1:32:38<01:38,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19653/20000 [1:32:38<01:38,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19654/20000 [1:32:38<01:37,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19655/20000 [1:32:38<01:37,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19656/20000 [1:32:38<01:37,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19657/20000 [1:32:39<01:37,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19658/20000 [1:32:39<01:36,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19659/20000 [1:32:40<01:36,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19660/20000 [1:32:40<01:36,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19661/20000 [1:32:40<01:35,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19662/20000 [1:32:40<01:35,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19663/20000 [1:32:41<01:35,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19664/20000 [1:32:41<01:35,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19665/20000 [1:32:41<01:34,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19666/20000 [1:32:42<01:34,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19667/20000 [1:32:42<01:34,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19668/20000 [1:32:42<01:33,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19669/20000 [1:32:43<01:33,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19670/20000 [1:32:43<01:33,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19671/20000 [1:32:43<01:33,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19672/20000 [1:32:43<01:32,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19673/20000 [1:32:44<01:32,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19674/20000 [1:32:44<01:32,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19675/20000 [1:32:44<01:31,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19676/20000 [1:32:44<01:31,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19677/20000 [1:32:45<01:31,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19678/20000 [1:32:45<01:31,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19679/20000 [1:32:45<01:30,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19680/20000 [1:32:46<01:30,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19681/20000 [1:32:46<01:30,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19682/20000 [1:32:46<01:29,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19683/20000 [1:32:46<01:29,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19684/20000 [1:32:47<01:29,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19685/20000 [1:32:47<01:29,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19686/20000 [1:32:47<01:28,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19687/20000 [1:32:47<01:28,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19688/20000 [1:32:48<01:28,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19689/20000 [1:32:48<01:27,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19690/20000 [1:32:48<01:27,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19691/20000 [1:32:48<01:27,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19692/20000 [1:32:49<01:27,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19693/20000 [1:32:49<01:26,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19694/20000 [1:32:49<01:26,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19695/20000 [1:32:49<01:26,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19696/20000 [1:32:50<01:25,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19697/20000 [1:32:50<01:25,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19698/20000 [1:32:50<01:25,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19699/20000 [1:32:51<01:25,  3.54it/s]
Testing DataLoader 0:  98%|█████████▊| 19700/20000 [1:32:51<01:24,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19701/20000 [1:32:51<01:24,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19702/20000 [1:32:51<01:24,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19703/20000 [1:32:52<01:23,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19704/20000 [1:32:52<01:23,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19705/20000 [1:32:52<01:23,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19706/20000 [1:32:52<01:23,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19707/20000 [1:32:53<01:22,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19708/20000 [1:32:53<01:22,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19709/20000 [1:32:53<01:22,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19710/20000 [1:32:53<01:22,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19711/20000 [1:32:54<01:21,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19712/20000 [1:32:54<01:21,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19713/20000 [1:32:54<01:21,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19714/20000 [1:32:55<01:20,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19715/20000 [1:32:55<01:20,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19716/20000 [1:32:55<01:20,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19717/20000 [1:32:55<01:20,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19718/20000 [1:32:56<01:19,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19719/20000 [1:32:56<01:19,  3.54it/s]
Testing DataLoader 0:  99%|█████████▊| 19720/20000 [1:32:56<01:19,  3.54it/s]
