Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 11290 exemples, and 11290 unique examples
Testing DataLoader 0:  47%|████▋     | 2874/6061 [33:32<37:12,  1.43it/s]
Testing DataLoader 0:  47%|████▋     | 2875/6061 [33:33<37:11,  1.43it/s]
Testing DataLoader 0:  47%|████▋     | 2876/6061 [33:38<37:15,  1.42it/s]
Testing DataLoader 0:  47%|████▋     | 2877/6061 [33:39<37:15,  1.42it/s]
Testing DataLoader 0:  47%|████▋     | 2878/6061 [33:40<37:14,  1.42it/s]
Testing DataLoader 0:  48%|████▊     | 2879/6061 [33:40<37:13,  1.42it/s]
Testing DataLoader 0:  48%|████▊     | 2880/6061 [33:40<37:12,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2881/6061 [33:41<37:10,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2882/6061 [33:41<37:10,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2883/6061 [33:43<37:10,  1.42it/s]
Testing DataLoader 0:  48%|████▊     | 2884/6061 [33:43<37:09,  1.42it/s]
Testing DataLoader 0:  48%|████▊     | 2885/6061 [33:44<37:08,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2886/6061 [33:44<37:07,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2887/6061 [33:45<37:06,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2888/6061 [33:45<37:05,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2889/6061 [33:45<37:04,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2890/6061 [33:46<37:03,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2891/6061 [33:47<37:02,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2892/6061 [33:47<37:01,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2893/6061 [33:48<37:00,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2894/6061 [33:48<37:00,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2895/6061 [33:49<36:59,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2896/6061 [33:49<36:58,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2897/6061 [33:50<36:57,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2898/6061 [33:51<36:56,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2899/6061 [33:51<36:55,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2900/6061 [33:52<36:55,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2901/6061 [33:52<36:54,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2902/6061 [33:53<36:53,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2903/6061 [33:53<36:52,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2904/6061 [33:54<36:51,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2905/6061 [33:54<36:50,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2906/6061 [33:55<36:49,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2907/6061 [33:55<36:48,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2908/6061 [33:56<36:47,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2909/6061 [33:56<36:46,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2910/6061 [33:56<36:45,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2911/6061 [33:57<36:44,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2912/6061 [33:57<36:43,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2913/6061 [33:57<36:42,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2914/6061 [33:57<36:40,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2915/6061 [33:58<36:39,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2916/6061 [33:58<36:38,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2917/6061 [33:58<36:37,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2918/6061 [33:59<36:36,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2919/6061 [33:59<36:35,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2920/6061 [33:59<36:34,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2921/6061 [34:00<36:33,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2922/6061 [34:01<36:32,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2923/6061 [34:01<36:31,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2924/6061 [34:01<36:30,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2925/6061 [34:02<36:29,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2926/6061 [34:02<36:28,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2927/6061 [34:03<36:27,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2928/6061 [34:03<36:26,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2929/6061 [34:03<36:25,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2930/6061 [34:03<36:24,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2931/6061 [34:04<36:23,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2932/6061 [34:04<36:22,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2933/6061 [34:06<36:22,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2934/6061 [34:06<36:21,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2935/6061 [34:06<36:20,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2936/6061 [34:07<36:18,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2937/6061 [34:08<36:18,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2938/6061 [34:08<36:17,  1.43it/s]
Testing DataLoader 0:  48%|████▊     | 2939/6061 [34:08<36:16,  1.43it/s]
Testing DataLoader 0:  49%|████▊     | 2940/6061 [34:09<36:15,  1.43it/s]
Testing DataLoader 0:  49%|████▊     | 2941/6061 [34:09<36:14,  1.43it/s]
Testing DataLoader 0:  49%|████▊     | 2942/6061 [34:10<36:13,  1.43it/s]
Testing DataLoader 0:  49%|████▊     | 2943/6061 [34:10<36:12,  1.44it/s]
Testing DataLoader 0:  49%|████▊     | 2944/6061 [34:11<36:11,  1.44it/s]
Testing DataLoader 0:  49%|████▊     | 2945/6061 [34:11<36:10,  1.44it/s]
Testing DataLoader 0:  49%|████▊     | 2946/6061 [34:13<36:11,  1.43it/s]
Testing DataLoader 0:  49%|████▊     | 2947/6061 [34:13<36:10,  1.43it/s]
Testing DataLoader 0:  49%|████▊     | 2948/6061 [34:14<36:09,  1.44it/s]
Testing DataLoader 0:  49%|████▊     | 2949/6061 [34:14<36:08,  1.44it/s]
Testing DataLoader 0:  49%|████▊     | 2950/6061 [34:15<36:07,  1.44it/s]
Testing DataLoader 0:  49%|████▊     | 2951/6061 [34:15<36:06,  1.44it/s]
Testing DataLoader 0:  49%|████▊     | 2952/6061 [34:16<36:05,  1.44it/s]
Testing DataLoader 0:  49%|████▊     | 2953/6061 [34:17<36:05,  1.44it/s]
Testing DataLoader 0:  49%|████▊     | 2954/6061 [34:17<36:04,  1.44it/s]
Testing DataLoader 0:  49%|████▉     | 2955/6061 [34:23<36:08,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2956/6061 [34:23<36:07,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2957/6061 [34:24<36:06,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2958/6061 [34:24<36:05,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2959/6061 [34:24<36:04,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2960/6061 [34:29<36:08,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2961/6061 [34:30<36:07,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2962/6061 [34:30<36:06,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2963/6061 [34:30<36:05,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2964/6061 [34:31<36:04,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2965/6061 [34:32<36:03,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2966/6061 [34:32<36:02,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2967/6061 [34:33<36:01,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2968/6061 [34:33<36:00,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2969/6061 [34:34<35:59,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2970/6061 [34:34<35:58,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2971/6061 [34:34<35:57,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2972/6061 [34:38<35:59,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2973/6061 [34:38<35:58,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2974/6061 [34:38<35:57,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2975/6061 [34:39<35:56,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2976/6061 [34:41<35:57,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2977/6061 [34:41<35:56,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2978/6061 [34:42<35:55,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2979/6061 [34:42<35:54,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2980/6061 [34:43<35:53,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2981/6061 [34:43<35:52,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2982/6061 [34:44<35:51,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2983/6061 [34:44<35:51,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2984/6061 [34:45<35:50,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2985/6061 [34:45<35:49,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2986/6061 [34:45<35:47,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2987/6061 [34:45<35:46,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2988/6061 [34:46<35:45,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2989/6061 [34:46<35:44,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2990/6061 [34:47<35:43,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2991/6061 [34:47<35:42,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2992/6061 [34:48<35:41,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2993/6061 [34:48<35:40,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2994/6061 [34:49<35:40,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2995/6061 [34:49<35:39,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2996/6061 [34:50<35:38,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2997/6061 [34:50<35:37,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2998/6061 [34:50<35:36,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 2999/6061 [34:51<35:35,  1.43it/s]
Testing DataLoader 0:  49%|████▉     | 3000/6061 [34:51<35:34,  1.43it/s]
Testing DataLoader 0:  50%|████▉     | 3001/6061 [34:51<35:32,  1.43it/s]
Testing DataLoader 0:  50%|████▉     | 3002/6061 [34:52<35:31,  1.43it/s]
Testing DataLoader 0:  50%|████▉     | 3003/6061 [34:52<35:30,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3004/6061 [34:53<35:29,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3005/6061 [34:53<35:28,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3006/6061 [34:53<35:27,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3007/6061 [34:54<35:26,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3008/6061 [34:54<35:25,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3009/6061 [34:55<35:25,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3010/6061 [34:55<35:24,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3011/6061 [34:55<35:23,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3012/6061 [34:56<35:22,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3013/6061 [34:56<35:21,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3014/6061 [34:57<35:20,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3015/6061 [34:58<35:19,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3016/6061 [34:58<35:18,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3017/6061 [34:58<35:17,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3018/6061 [34:59<35:16,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3019/6061 [34:59<35:15,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3020/6061 [34:59<35:14,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3021/6061 [34:59<35:13,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3022/6061 [35:00<35:12,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3023/6061 [35:01<35:11,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3024/6061 [35:01<35:10,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3025/6061 [35:02<35:09,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3026/6061 [35:07<35:13,  1.44it/s]
Testing DataLoader 0:  50%|████▉     | 3027/6061 [35:17<35:22,  1.43it/s]
Testing DataLoader 0:  50%|████▉     | 3028/6061 [35:19<35:22,  1.43it/s]
Testing DataLoader 0:  50%|████▉     | 3029/6061 [35:19<35:21,  1.43it/s]
Testing DataLoader 0:  50%|████▉     | 3030/6061 [35:20<35:20,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3031/6061 [35:20<35:19,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3032/6061 [35:20<35:18,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3033/6061 [35:21<35:17,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3034/6061 [35:22<35:17,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3035/6061 [35:22<35:16,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3036/6061 [35:23<35:15,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3037/6061 [35:23<35:14,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3038/6061 [35:24<35:14,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3039/6061 [35:24<35:12,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3040/6061 [35:25<35:12,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3041/6061 [35:25<35:10,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3042/6061 [35:25<35:09,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3043/6061 [35:25<35:08,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3044/6061 [35:26<35:07,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3045/6061 [35:26<35:06,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3046/6061 [35:27<35:05,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3047/6061 [35:27<35:04,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3048/6061 [35:28<35:03,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3049/6061 [35:28<35:02,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3050/6061 [35:29<35:02,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3051/6061 [35:29<35:00,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3052/6061 [35:30<35:00,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3053/6061 [35:30<34:58,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3054/6061 [35:30<34:57,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3055/6061 [35:30<34:56,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3056/6061 [35:31<34:55,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3057/6061 [35:31<34:54,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3058/6061 [35:32<34:53,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3059/6061 [35:32<34:52,  1.43it/s]
Testing DataLoader 0:  50%|█████     | 3060/6061 [35:32<34:51,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3061/6061 [35:33<34:50,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3062/6061 [35:33<34:49,  1.44it/s]
Testing DataLoader 0:  51%|█████     | 3063/6061 [35:34<34:48,  1.44it/s]
Testing DataLoader 0:  51%|█████     | 3064/6061 [35:34<34:48,  1.44it/s]
Testing DataLoader 0:  51%|█████     | 3065/6061 [35:35<34:47,  1.44it/s]
Testing DataLoader 0:  51%|█████     | 3066/6061 [35:36<34:46,  1.44it/s]
Testing DataLoader 0:  51%|█████     | 3067/6061 [35:36<34:45,  1.44it/s]
Testing DataLoader 0:  51%|█████     | 3068/6061 [35:42<34:49,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3069/6061 [35:43<34:49,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3070/6061 [35:43<34:48,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3071/6061 [35:43<34:47,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3072/6061 [35:43<34:45,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3073/6061 [35:44<34:44,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3074/6061 [35:44<34:43,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3075/6061 [35:45<34:43,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3076/6061 [35:45<34:42,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3077/6061 [35:46<34:41,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3078/6061 [35:46<34:40,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3079/6061 [35:47<34:40,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3080/6061 [35:48<34:39,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3081/6061 [35:48<34:38,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3082/6061 [35:49<34:37,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3083/6061 [35:50<34:37,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3084/6061 [35:50<34:36,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3085/6061 [35:51<34:35,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3086/6061 [35:51<34:34,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3087/6061 [35:52<34:33,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3088/6061 [35:52<34:32,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3089/6061 [35:52<34:31,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3090/6061 [35:53<34:30,  1.44it/s]
Testing DataLoader 0:  51%|█████     | 3091/6061 [35:53<34:29,  1.44it/s]
Testing DataLoader 0:  51%|█████     | 3092/6061 [35:53<34:28,  1.44it/s]
Testing DataLoader 0:  51%|█████     | 3093/6061 [35:54<34:27,  1.44it/s]
Testing DataLoader 0:  51%|█████     | 3094/6061 [35:54<34:25,  1.44it/s]
Testing DataLoader 0:  51%|█████     | 3095/6061 [35:55<34:25,  1.44it/s]
Testing DataLoader 0:  51%|█████     | 3096/6061 [35:58<34:27,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3097/6061 [35:59<34:26,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3098/6061 [35:59<34:25,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3099/6061 [36:01<34:26,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3100/6061 [36:02<34:25,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3101/6061 [36:02<34:24,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3102/6061 [36:02<34:23,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3103/6061 [36:03<34:22,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3104/6061 [36:03<34:21,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3105/6061 [36:04<34:20,  1.43it/s]
Testing DataLoader 0:  51%|█████     | 3106/6061 [36:04<34:19,  1.43it/s]
Testing DataLoader 0:  51%|█████▏    | 3107/6061 [36:05<34:18,  1.43it/s]
Testing DataLoader 0:  51%|█████▏    | 3108/6061 [36:05<34:17,  1.44it/s]
Testing DataLoader 0:  51%|█████▏    | 3109/6061 [36:06<34:17,  1.43it/s]
Testing DataLoader 0:  51%|█████▏    | 3110/6061 [36:07<34:16,  1.44it/s]
Testing DataLoader 0:  51%|█████▏    | 3111/6061 [36:07<34:15,  1.44it/s]
Testing DataLoader 0:  51%|█████▏    | 3112/6061 [36:07<34:14,  1.44it/s]
Testing DataLoader 0:  51%|█████▏    | 3113/6061 [36:08<34:13,  1.44it/s]
Testing DataLoader 0:  51%|█████▏    | 3114/6061 [36:08<34:12,  1.44it/s]
Testing DataLoader 0:  51%|█████▏    | 3115/6061 [36:09<34:11,  1.44it/s]
Testing DataLoader 0:  51%|█████▏    | 3116/6061 [36:09<34:10,  1.44it/s]
Testing DataLoader 0:  51%|█████▏    | 3117/6061 [36:09<34:09,  1.44it/s]
Testing DataLoader 0:  51%|█████▏    | 3118/6061 [36:09<34:08,  1.44it/s]
Testing DataLoader 0:  51%|█████▏    | 3119/6061 [36:10<34:07,  1.44it/s]
Testing DataLoader 0:  51%|█████▏    | 3120/6061 [36:10<34:06,  1.44it/s]
Testing DataLoader 0:  51%|█████▏    | 3121/6061 [36:11<34:05,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3122/6061 [36:11<34:04,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3123/6061 [36:11<34:03,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3124/6061 [36:12<34:02,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3125/6061 [36:12<34:00,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3126/6061 [36:12<33:59,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3127/6061 [36:12<33:58,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3128/6061 [36:13<33:57,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3129/6061 [36:13<33:56,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3130/6061 [36:15<33:56,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3131/6061 [36:15<33:55,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3132/6061 [36:16<33:55,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3133/6061 [36:17<33:54,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3134/6061 [36:17<33:54,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3135/6061 [36:18<33:53,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3136/6061 [36:19<33:52,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3137/6061 [36:19<33:51,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3138/6061 [36:20<33:51,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3139/6061 [36:20<33:50,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3140/6061 [36:21<33:49,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3141/6061 [36:21<33:48,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3142/6061 [36:27<33:51,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3143/6061 [36:27<33:51,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3144/6061 [36:28<33:50,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3145/6061 [36:28<33:49,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3146/6061 [36:29<33:48,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3147/6061 [36:29<33:47,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3148/6061 [36:30<33:46,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3149/6061 [36:30<33:45,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3150/6061 [36:31<33:45,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3151/6061 [36:32<33:44,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3152/6061 [36:32<33:43,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3153/6061 [36:32<33:42,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3154/6061 [36:33<33:42,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3155/6061 [36:34<33:41,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3156/6061 [36:34<33:39,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3157/6061 [36:34<33:38,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3158/6061 [36:34<33:37,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3159/6061 [36:35<33:36,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3160/6061 [36:35<33:35,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3161/6061 [36:35<33:34,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3162/6061 [36:36<33:33,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3163/6061 [36:36<33:32,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3164/6061 [36:37<33:31,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3165/6061 [36:37<33:30,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3166/6061 [36:37<33:29,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3167/6061 [36:38<33:28,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3168/6061 [36:38<33:27,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3169/6061 [36:38<33:26,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3170/6061 [36:38<33:25,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3171/6061 [36:39<33:24,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3172/6061 [36:39<33:23,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3173/6061 [36:40<33:22,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3174/6061 [36:40<33:21,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3175/6061 [36:41<33:20,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3176/6061 [36:41<33:19,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3177/6061 [36:41<33:18,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3178/6061 [36:42<33:17,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3179/6061 [36:43<33:17,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3180/6061 [36:43<33:16,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3181/6061 [36:43<33:15,  1.44it/s]
Testing DataLoader 0:  52%|█████▏    | 3182/6061 [36:45<33:15,  1.44it/s]
